Question,Answer,Option 1,Option 2,Option 3,Option 4
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
"In the video-game franchise Kingdom Hearts, the main protagonist, carries a weapon with what shape?",Key,Sword, Pen, Cellphone, Key
Which company did Valve cooperate with in the creation of the Vive?,HTC,Oculus, Google, Razer, HTC
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
Which company did Valve cooperate with in the creation of the Vive?,HTC,Oculus, Google, Razer, HTC
What is the first book of the Old Testament?,Genesis,Exodus, Leviticus, Numbers, Genesis
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
What is the first book of the Old Testament?,Genesis,Exodus, Leviticus, Numbers, Genesis
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
What was the name of the WWF professional wrestling tag team made up of the wrestlers Ax and Smash?,Demolition,The Dream Team, The Bushwhackers, The British Bulldogs, Demolition
What is the first book of the Old Testament?,Genesis,Exodus, Leviticus, Numbers, Genesis
What is the first book of the Old Testament?,Genesis,Exodus, Leviticus, Numbers, Genesis
Which company did Valve cooperate with in the creation of the Vive?,HTC,Oculus, Google, Razer, HTC
Which company did Valve cooperate with in the creation of the Vive?,HTC,Oculus, Google, Razer, HTC
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
What was the name of the WWF professional wrestling tag team made up of the wrestlers Ax and Smash?,Demolition,The Dream Team, The Bushwhackers, The British Bulldogs, Demolition
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
Which company did Valve cooperate with in the creation of the Vive?,HTC,Oculus, Google, Razer, HTC
"In the video-game franchise Kingdom Hearts, the main protagonist, carries a weapon with what shape?",Key,Sword, Pen, Cellphone, Key
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
What is the first book of the Old Testament?,Genesis,Exodus, Leviticus, Numbers, Genesis
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
Which company did Valve cooperate with in the creation of the Vive?,HTC,Oculus, Google, Razer, HTC
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
What was the name of the WWF professional wrestling tag team made up of the wrestlers Ax and Smash?,Demolition,The Dream Team, The Bushwhackers, The British Bulldogs, Demolition
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
What does a funambulist walk on?,A Tight Rope,Broken Glass, Balls, The Moon, A Tight Rope
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
Which company did Valve cooperate with in the creation of the Vive?,HTC,Oculus, Google, Razer, HTC
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
What is the first book of the Old Testament?,Genesis,Exodus, Leviticus, Numbers, Genesis
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
What was the name of the WWF professional wrestling tag team made up of the wrestlers Ax and Smash?,Demolition,The Dream Team, The Bushwhackers, The British Bulldogs, Demolition
What was the name of the WWF professional wrestling tag team made up of the wrestlers Ax and Smash?,Demolition,The Dream Team, The Bushwhackers, The British Bulldogs, Demolition
What is the first book of the Old Testament?,Genesis,Exodus, Leviticus, Numbers, Genesis
Where is the train station &quot;Llanfair&shy;pwllgwyngyll&shy;gogery&shy;chwyrn&shy;drobwll&shy;llan&shy;tysilio&shy;gogo&shy;goch&quot;?,Wales,Moldova, Czech Republic, Denmark, Wales
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
"Virgin Trains, Virgin Atlantic and Virgin Racing, are all companies owned by which famous entrepreneur?   ",Richard Branson,Alan Sugar, Donald Trump, Bill Gates, Richard Branson
"Which best selling toy of 1983 caused hysteria, resulting in riots breaking out in stores?",Cabbage Patch Kids,Transformers, Care Bears, Rubik&rsquo;s Cube, Cabbage Patch Kids
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following was not one of &quot;The Magnificent Seven&quot;?,Clint Eastwood,Steve McQueen, Charles Bronson, Robert Vaughn, Clint Eastwood
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
Which of the following movies was not based on a novel by Stephen King? ,The Thing,Carrie, Misery, The Green Mile, The Thing
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
Which of the following movies was not based on a novel by Stephen King? ,The Thing,Carrie, Misery, The Green Mile, The Thing
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following was not one of &quot;The Magnificent Seven&quot;?,Clint Eastwood,Steve McQueen, Charles Bronson, Robert Vaughn, Clint Eastwood
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following was not one of &quot;The Magnificent Seven&quot;?,Clint Eastwood,Steve McQueen, Charles Bronson, Robert Vaughn, Clint Eastwood
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following movies was not based on a novel by Stephen King? ,The Thing,Carrie, Misery, The Green Mile, The Thing
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following is not the name of a &quot;Bond Girl&quot;? ,Vanessa Kensington,Pam Bouvier, Mary Goodnight, Wai Lin, Vanessa Kensington
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
Which of the following was not one of &quot;The Magnificent Seven&quot;?,Clint Eastwood,Steve McQueen, Charles Bronson, Robert Vaughn, Clint Eastwood
Which of the following was not one of &quot;The Magnificent Seven&quot;?,Clint Eastwood,Steve McQueen, Charles Bronson, Robert Vaughn, Clint Eastwood
Daniel Radcliffe became a global star in the film industry due to his performance in which film franchise?,Harry Potter,Ted, Spy Kids, Pirates of the Caribbean , Harry Potter
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
What breed of dog was Marley in the film &quot;Marley &amp; Me&quot; (2008)?,Labrador Retriever,Golden Retriever, Dalmatian, Shiba Inu, Labrador Retriever
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
Which English guitarist has the nickname &quot;Slowhand&quot;?,Eric Clapton,Mark Knopfler, Jeff Beck, Jimmy Page, Eric Clapton
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
Who wrote the Sinead O`Connor hit &#039;Nothing Compares 2 U&#039;?,Prince,Michael Jackson, Cameo, Rick James, Prince
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
"In the  Rossini opera, what was the name of &#039;The Barber of Seville&#039;?",Figaro,Angelo, Fernando, Dave, Figaro
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
Who wrote the Sinead O`Connor hit &#039;Nothing Compares 2 U&#039;?,Prince,Michael Jackson, Cameo, Rick James, Prince
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
"In the  Rossini opera, what was the name of &#039;The Barber of Seville&#039;?",Figaro,Angelo, Fernando, Dave, Figaro
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
"In the  Rossini opera, what was the name of &#039;The Barber of Seville&#039;?",Figaro,Angelo, Fernando, Dave, Figaro
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
"In the  Rossini opera, what was the name of &#039;The Barber of Seville&#039;?",Figaro,Angelo, Fernando, Dave, Figaro
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
"Who had a 1969 top 5 hit with the song,  &#039;A Boy Named Sue&#039;?",Johnny Cash,Bob Dylan, Willie Nelson, Kris Kristofferson, Johnny Cash
"In the  Rossini opera, what was the name of &#039;The Barber of Seville&#039;?",Figaro,Angelo, Fernando, Dave, Figaro
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
The music group Daft Punk got their name from a negative review they recieved.,TRUE,False, True,,
Who wrote the Sinead O`Connor hit &#039;Nothing Compares 2 U&#039;?,Prince,Michael Jackson, Cameo, Rick James, Prince
What is not a wind instrument?,Viola,Oboe, Trombone, Duduk, Viola
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
Who played Agent Fox Mulder in the TV sci-fi drama &quot;The X-Files&quot;?,David Duchovny,Gillian Anderson, Robert Patrick, Mitch Pileggi, David Duchovny
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
Which character was played by Dustin Diamond in the sitcom &#039;Saved by the Bell&#039;?,Screech,Zack, Mr. Belding, A.C. Slater, Screech
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
Which character was played by Dustin Diamond in the sitcom &#039;Saved by the Bell&#039;?,Screech,Zack, Mr. Belding, A.C. Slater, Screech
"In the TV show &#039;M*A*S*H&#039;, what was the nickname of Corporal Walter O&#039;Reilly?",Radar,Hawkeye, Hot Lips, Trapper, Radar
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
"In the TV show &#039;M*A*S*H&#039;, what was the nickname of Corporal Walter O&#039;Reilly?",Radar,Hawkeye, Hot Lips, Trapper, Radar
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
What was the name of the police officer in the cartoon &quot;Top Cat&quot;?,Dibble,Barbrady, Mahoney, Murphy, Dibble
"In the TV show &quot;Cheers&quot;, Sam Malone was a former relief pitcher for which baseball team?",Boston Red Sox,New York Mets, Baltimore Orioles, Milwaukee Brewers, Boston Red Sox
What year was the game Team Fortress 2 released?,2007,2009, 2005, 2010, 2007
What&#039;s the name of the main protagonist in the &quot;Legend of Zelda&quot; franchise?,Link,Mario, Zelda, Pit, Link
Peter Molyneux was the founder of Bullfrog Productions.,TRUE,False, True,,
What&#039;s the name of the main protagonist in the &quot;Legend of Zelda&quot; franchise?,Link,Mario, Zelda, Pit, Link
"What is the name of &quot;Team Fortress 2&quot; update, in which it became Free-to-play?",&Uuml;ber Update,Pyromania Update, Mann-Conomy Update, Engineer Update, &Uuml;ber Update
"What is the name of &quot;Team Fortress 2&quot; update, in which it became Free-to-play?",&Uuml;ber Update,Pyromania Update, Mann-Conomy Update, Engineer Update, &Uuml;ber Update
